#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 88080384 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=10984, tid=23624
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Sun May 12 07:15:00 2024 SE Asia Standard Time elapsed time: 12136.127558 seconds (0d 3h 22m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000190ddb3a850):  VMThread "VM Thread" [stack: 0x00000048dff00000,0x00000048e0000000] [id=23624]

Stack: [0x00000048dff00000,0x00000048e0000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x00000048eacfa7f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000190e666aed0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 4 times (x 165B)
Class com.android.tools.r8.internal.Mm                                                : loaded 4 times (x 123B)
Class com.android.tools.r8.internal.hg                                                : loaded 4 times (x 287B)
Class com.google.common.io.Java8Compatibility                                         : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.R40                                               : loaded 4 times (x 83B)
Class com.android.tools.r8.internal.N                                                 : loaded 4 times (x 92B)
Class com.android.tools.r8.internal.Sb0                                               : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.ys                                                : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.j8                                                : loaded 4 times (x 80B)
Class com.android.tools.r8.utils.structural.a                                         : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.zK                                                : loaded 4 times (x 68B)
Class org.objectweb.asm.ClassReader                                                   : loaded 4 times (x 91B)
Class com.android.build.gradle.internal.ide.v2.ProjectSyncIssuesImpl                  : loaded 4 times (x 73B)
Class com.android.tools.r8.graph.v2                                                   : loaded 4 times (x 164B)
Class com.android.tools.r8.graph.U1                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.v1                                                   : loaded 4 times (x 71B)
Class com.android.tools.idea.gradle.project.sync.VariantDiscovery$syncAllVariants$1$1 : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.YK                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.m40                                               : loaded 4 times (x 163B)
Class com.android.tools.r8.graph.v0                                                   : loaded 4 times (x 74B)
Class com.android.tools.r8.internal.HJ                                                : loaded 4 times (x 73B)
Class com.android.tools.r8.graph.c1                                                   : loaded 4 times (x 68B)
Class com.android.tools.r8.threading.ThreadingModuleProvider                          : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.B40                                               : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.p1                                                   : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.ide.v2.JavaArtifactImpl$Companion             : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.p2                                                   : loaded 4 times (x 284B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.O1                                                   : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilder$handleDependency$variantDependencies$2: loaded 4 times (x 77B)
Class com.android.tools.r8.internal.Gs                                                : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.p3                                                   : loaded 4 times (x 93B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 4 times (x 108B)
Class com.android.tools.r8.internal.iU                                                : loaded 4 times (x 77B)
Class com.android.tools.r8.graph.p4                                                   : loaded 4 times (x 103B)
Class com.android.tools.r8.internal.HM                                                : loaded 4 times (x 135B)
Class com.android.tools.r8.graph.B5                                                   : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.nd                                                : loaded 4 times (x 85B)
Class com.android.tools.r8.internal.F                                                 : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.zd0                                               : loaded 4 times (x 76B)
Class com.android.tools.r8.ResourceException                                          : loaded 4 times (x 81B)
Class com.android.tools.r8.internal.YM                                                : loaded 4 times (x 70B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 4 times (x 69B)
Class com.android.tools.r8.graph.B4                                                   : loaded 4 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.ho                                                : loaded 4 times (x 79B)
Class com.android.ide.common.caching.CreatingCache$ValueState                         : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Builder: loaded 4 times (x 318B)
Class com.android.tools.r8.internal.D                                                 : loaded 4 times (x 90B)
Class com.android.tools.r8.threading.providers.blocking.ThreadingModuleBlockingProvider: loaded 4 times (x 72B)
Class com.android.tools.r8.internal.oC                                                : loaded 4 times (x 69B)
Class com.google.common.io.CharSource                                                 : loaded 4 times (x 83B)
Class com.android.tools.r8.internal.j3                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.c3                                                   : loaded 4 times (x 70B)
Class com.google.common.collect.CollectCollectors                                     : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$toKeyComponent$2       : loaded 4 times (x 76B)
Class com.android.tools.r8.graph.c2                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.HR                                                : loaded 4 times (x 84B)
Class com.android.tools.r8.internal.oA                                                : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.B                                                 : loaded 3 times (x 69B)
Class [Lcom.android.aaptcompiler.Item;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.kotlin.b0                                                  : loaded 3 times (x 124B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$GrammaticalGender;     : loaded 3 times (x 67B)
Class com.android.tools.idea.gradle.project.sync.IdeAndroidSyncIssuesAndExceptions    : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$lintVitalTask$1$1: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.C                                                 : loaded 3 times (x 82B)
Class com.android.build.api.variant.impl.BuiltArtifactsLoaderImpl                     : loaded 3 times (x 73B)
Class [Lcom.android.aaptcompiler.Value;                                               : loaded 3 times (x 67B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenRound$1            : loaded 3 times (x 74B)
Class com.android.aaptcompiler.StringPool$Context$Priority                            : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.Workers$WorkerExecutorAdapter           : loaded 3 times (x 81B)
Class com.android.builder.internal.aapt.v2.Aapt2DaemonImpl$processOutput$1            : loaded 3 times (x 74B)
Class com.android.aaptcompiler.ResourceCompilationException                           : loaded 3 times (x 80B)
Class com.android.ide.common.resources.MergedResourceWriter$FileGenerationParameters  : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Kb0                                               : loaded 3 times (x 101B)
Class com.android.tools.r8.internal.Qa0                                               : loaded 3 times (x 303B)
Class org.gradle.accessors.dm.LibrariesForLibs$LegacySupportLibraryAccessors          : loaded 3 times (x 75B)
Class com.android.builder.files.ZipCentralDirectory$CdrInfo                           : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.hs                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.j5                                                : loaded 3 times (x 71B)
Class com.android.aapt.Resources$Plural$Entry$1                                       : loaded 3 times (x 149B)
Class com.android.aapt.Resources$Array                                                : loaded 3 times (x 196B)
Class com.android.tools.build.apkzlib.zip.Eocd                                        : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.YO                                                : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.manifest.ManifestHelperKt               : loaded 3 times (x 69B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$EspressoLibraryAccessors : loaded 3 times (x 75B)
Class com.google.common.util.concurrent.Futures$CallbackListener                      : loaded 3 times (x 73B)
Class com.android.aaptcompiler.NamespaceContext                                       : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.Gn                                                : loaded 3 times (x 78B)
Class com.android.ide.common.rendering.api.PluralsResourceValueImpl                   : loaded 3 times (x 115B)
Class com.google.common.collect.Table$Cell                                            : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperWorkAction$Inject: loaded 3 times (x 106B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANNOTATIONS_ZIP    : loaded 3 times (x 72B)
Class com.android.manifmerger.ElementsTrimmer                                         : loaded 3 times (x 69B)
Class com.android.ide.common.resources.AssetSet                                       : loaded 3 times (x 113B)
Class com.android.build.gradle.internal.res.ResourceCompilerRunnable                  : loaded 3 times (x 75B)
Class com.android.aapt.Resources$StringPoolOrBuilder                                  : loaded 3 times (x 68B)
Class com.android.aapt.Resources$XmlNamespace$1                                       : loaded 3 times (x 149B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourcesDelegate$run$inputFilter$1: loaded 3 times (x 79B)
Class com.android.ide.common.resources.configuration.TouchScreenQualifier             : loaded 3 times (x 88B)
Class com.android.tools.r8.internal.Z2                                                : loaded 3 times (x 286B)
Class com.android.tools.r8.internal.zR                                                : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.res.ParseLibraryResourcesTask$ParseResourcesParams: loaded 3 times (x 81B)
Class com.android.aapt.Resources$MacroBody$1                                          : loaded 3 times (x 149B)
Class com.android.tools.r8.internal.Xl                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.oi0                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.p5                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.graph.I0$b                                                 : loaded 3 times (x 117B)
Class com.android.tools.r8.internal.yq                                                : loaded 3 times (x 91B)
Class com.android.tools.r8.internal.j6                                                : loaded 3 times (x 82B)
Class com.android.tools.r8.internal.HT                                                : loaded 3 times (x 133B)
Class com.android.build.gradle.internal.matcher.FileExtensionWithPrefixPathMatcher$Companion$factory$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataWorkAction$Inject       : loaded 3 times (x 106B)
Class com.android.build.gradle.internal.tasks.databinding.DataBindingGenBaseClassesTask: loaded 3 times (x 330B)
Class com.android.tools.r8.graph.I0$a                                                 : loaded 3 times (x 116B)
Class com.android.build.gradle.internal.tasks.IncrementalFileMergerTaskUtils$toNonIncrementalInput$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTaskKt                  : loaded 3 times (x 69B)
Class com.android.manifmerger.DeepLink$Companion                                      : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.Gl                                                : loaded 3 times (x 70B)
Class com.android.manifmerger.NavGraphExpander$NavGraphException                      : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.H                                                 : loaded 3 times (x 152B)
Class com.android.aaptcompiler.ResourceName$Companion                                 : loaded 3 times (x 69B)
Class com.android.build.gradle.tasks.MergeResources_Decorated                         : loaded 3 times (x 410B)
Class com.android.tools.r8.internal.iM                                                : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.O2                                                   : loaded 3 times (x 165B)
Class com.android.tools.r8.internal.A20                                               : loaded 3 times (x 211B)
Class com.android.tools.r8.internal.Xk                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.hl                                                : loaded 3 times (x 70B)
Class com.android.ide.common.resources.configuration.TextInputMethodQualifier         : loaded 3 times (x 88B)
Class com.android.tools.r8.DexFilePerClassFileConsumer                                : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.p0                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.I                                                 : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.utils.DesugarConfigJson$Companion             : loaded 3 times (x 69B)
Class com.android.builder.files.RelativeFile                                          : loaded 3 times (x 74B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction$configure$1: loaded 3 times (x 73B)
Class com.android.aapt.Resources$Style                                                : loaded 3 times (x 202B)
Class com.android.tools.r8.dex.code.j4                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.I3                                                : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$getManager$1$1: loaded 3 times (x 77B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock                          : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams$Inject    : loaded 3 times (x 105B)
Class com.android.tools.r8.dex.code.p1                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.dex.code.O0                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.internal.J                                                 : loaded 3 times (x 81B)
Class [Lcom.android.resources.UiMode;                                                 : loaded 3 times (x 67B)
Class com.android.tools.r8.errors.UnsupportedConstMethodTypeDiagnostic                : loaded 3 times (x 80B)
Class com.android.tools.r8.graph.O0                                                   : loaded 3 times (x 126B)
Class com.android.tools.r8.dex.code.p2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.O1                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.internal.NI                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.K                                                 : loaded 3 times (x 153B)
Class com.android.tools.r8.internal.YR                                                : loaded 3 times (x 121B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_DEX        : loaded 3 times (x 72B)
Class [Lcom.android.aaptcompiler.android.UnitEntry;                                   : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.Gt                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.dex.code.I2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.j3                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.Z3                                                : loaded 3 times (x 156B)
Class com.android.aapt.Resources$OverlayableItem                                      : loaded 3 times (x 202B)
Class [Lcom.android.build.api.variant.FilterConfiguration$FilterType;                 : loaded 3 times (x 67B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ToolsNamespace           : loaded 3 times (x 78B)
Class com.android.aapt.Resources$Array$Element$1                                      : loaded 3 times (x 149B)
Class com.android.tools.r8.ClassFileConsumer$ArchiveConsumer                          : loaded 3 times (x 96B)
Class com.android.tools.r8.graph.U0                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.p3                                                : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.packaging.ParsedPackagingOptions$Companion    : loaded 3 times (x 69B)
Class com.android.ide.common.resources.configuration.ScreenWidthQualifier             : loaded 3 times (x 86B)
Class com.android.manifmerger.MergeType                                               : loaded 3 times (x 77B)
Class com.android.utils.PositionXmlParser$DomBuilder                                  : loaded 3 times (x 146B)
Class com.android.tools.r8.dex.code.j2                                                : loaded 3 times (x 156B)
Class com.android.build.api.variant.impl.BuiltArtifactsImpl                           : loaded 3 times (x 84B)
Class com.android.tools.r8.dex.code.O3                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.internal.M                                                 : loaded 3 times (x 215B)
Class [Lcom.android.manifmerger.ManifestSystemProperty$Manifest;                      : loaded 3 times (x 67B)
Class com.android.aaptcompiler.android.ResValue$DataType$Companion                    : loaded 3 times (x 69B)
Class com.google.common.util.concurrent.FluentFuture                                  : loaded 3 times (x 93B)
Class com.android.tools.build.apkzlib.bytestorage.OverflowToDiskByteStorage$1         : loaded 3 times (x 87B)
Class com.android.aaptcompiler.android.ResValue$DataType                              : loaded 3 times (x 77B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$ScreenRound              : loaded 3 times (x 85B)
Class com.android.aapt.ConfigurationOuterClass$Configuration$LayoutDirection$1        : loaded 3 times (x 74B)
Class com.android.resources.KeyboardState                                             : loaded 3 times (x 84B)
Class [Lcom.android.resources.ScreenSize;                                             : loaded 3 times (x 67B)
Class com.android.resources.TouchScreen                                               : loaded 3 times (x 84B)
Class [Lcom.android.tools.r8.graph.C2;                                                : loaded 3 times (x 67B)
Class org.apache.commons.codec.Encoder                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.I0                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.dex.code.Z2                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.naming.V                                                   : loaded 3 times (x 82B)
Class com.android.tools.r8.graph.U2                                                   : loaded 3 times (x 164B)
Class com.android.tools.r8.internal.Lx                                                : loaded 3 times (x 68B)
Class com.android.tools.build.apkzlib.zip.FileUseMap$PositionAlgorithm                : loaded 3 times (x 77B)
Class org.apache.commons.io.IOCase                                                    : loaded 3 times (x 78B)
Class com.android.ide.common.rendering.api.ResourceNamespace$Resolver                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MERGED_NOT_COMPILED_RES: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$Companion        : loaded 3 times (x 69B)
Class com.android.tools.r8.dex.code.j1                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.errors.UnsupportedFeatureDiagnostic                        : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.Q20                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.U3                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.O                                                 : loaded 3 times (x 81B)
Class com.android.tools.r8.dex.m0                                                     : loaded 3 times (x 69B)
Class com.android.builder.merge.StreamMergeAlgorithms                                 : loaded 3 times (x 69B)
Class com.android.aaptcompiler.android.ResTableConfig$Companion                       : loaded 3 times (x 69B)
Class com.google.common.cache.CacheBuilderSpec$ValueParser                            : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask$Companion               : loaded 3 times (x 69B)
Class com.android.ide.common.symbols.SymbolListWithPackageNameWriter                  : loaded 3 times (x 82B)
Class com.android.tools.r8.dex.code.j0                                                : loaded 3 times (x 156B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$UiModeNight;           : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.fk0                                               : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$Companion$registerOutputArtifacts$2: loaded 3 times (x 125B)
Class com.android.ide.common.rendering.api.ArrayResourceValueImpl                     : loaded 3 times (x 121B)
Class com.android.aapt.Resources$Entry$1                                              : loaded 3 times (x 149B)
Class com.android.tools.r8.internal.nY                                                : loaded 3 times (x 110B)
Class [Lcom.android.manifmerger.ManifestModel$NodeTypes;                              : loaded 3 times (x 67B)
Class com.android.aaptcompiler.TableExtractor$parseXml$raw$1$isNotWrappingChar$1      : loaded 3 times (x 76B)
Class com.android.aaptcompiler.ResourceTable$WhenMappings                             : loaded 3 times (x 69B)
Class [Lcom.android.resources.TouchScreen;                                            : loaded 3 times (x 67B)
Class com.android.aapt.Resources$OverlayableItemOrBuilder                             : loaded 3 times (x 68B)
Class [Lcom.android.manifmerger.ConvertibleName;                                      : loaded 3 times (x 67B)
Class com.android.aapt.Resources$Id                                                   : loaded 3 times (x 190B)
Class com.android.tools.build.apkzlib.zip.Compressor                                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_SARIF_REPORT  : loaded 3 times (x 72B)
Class [Lcom.android.tools.build.apkzlib.zip.CompressionMethod;                        : loaded 3 times (x 67B)
Class com.android.tools.r8.ir.optimize.x                                              : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.iD                                                : loaded 3 times (x 93B)
Class com.android.tools.r8.dex.code.Z1                                                : loaded 3 times (x 157B)
Class com.android.aaptcompiler.ConfigDescriptionParsersKt                             : loaded 3 times (x 69B)
Class com.android.tools.r8.naming.U                                                   : loaded 3 times (x 68B)
Class com.android.aaptcompiler.StyledString                                           : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.U5                                                   : loaded 3 times (x 137B)
Class [Lcom.android.manifmerger.MergingReport$Result;                                 : loaded 3 times (x 67B)
Class com.android.aapt.Resources$RawString$1                                          : loaded 3 times (x 149B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTaskKt$getSubProjectNativeLibs$1: loaded 3 times (x 72B)
Class com.android.ide.common.vectordrawable.ResourcesNotSupportedException            : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs_Decorated            : loaded 3 times (x 145B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$1: loaded 3 times (x 76B)
Class com.android.aaptcompiler.Plural                                                 : loaded 3 times (x 70B)
Class com.android.tools.r8.ByteBufferProvider                                         : loaded 3 times (x 68B)
Class [Lcom.android.tools.build.apkzlib.zip.CentralDirectoryHeaderCompressInfo;       : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.c0                                                   : loaded 3 times (x 167B)
Class com.android.ide.common.resources.configuration.SmallestScreenWidthQualifier     : loaded 3 times (x 86B)
Class com.android.tools.r8.ir.optimize.w                                              : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl$placeholders$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService$Inject       : loaded 3 times (x 97B)
Class com.android.build.gradle.internal.DependencyResourcesComputer$initFromVariantScope$2$2: loaded 3 times (x 77B)
Class com.android.tools.build.gradle.internal.profile.StringOption$1                  : loaded 3 times (x 74B)
Class com.android.ide.common.resources.configuration.NavigationStateQualifier         : loaded 3 times (x 88B)
Class com.android.manifmerger.ManifestMerger2$ManifestInfo                            : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.lint.LintModelWriterTask$Companion$registerOutputArtifacts$1: loaded 3 times (x 125B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock$VersionAccessors         : loaded 3 times (x 83B)
Class com.android.tools.r8.internal.li0                                               : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.AppMetadataTask_Decorated               : loaded 3 times (x 378B)
Class com.android.tools.r8.internal.O2                                                : loaded 3 times (x 76B)
Class [Lcom.android.resources.KeyboardState;                                          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.features.ManifestPlaceholdersDslInfo : loaded 3 times (x 68B)
Class com.android.manifmerger.AttributeModel$Hexadecimal32BitsWithMinimumValue        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService$Companion    : loaded 3 times (x 69B)
Class com.google.common.collect.SparseImmutableTable                                  : loaded 3 times (x 136B)
Class com.android.tools.r8.internal.ei0                                               : loaded 3 times (x 70B)
Class org.objectweb.asm.tree.AnnotationNode                                           : loaded 3 times (x 78B)
Class com.android.tools.r8.ClassFileConsumer                                          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.matcher.FileNameWithPrefixPathMatcher$Companion$factory$1: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.ha                                                : loaded 3 times (x 71B)
Class com.android.ide.common.symbols.ResourceValuesXmlParser$WhenMappings             : loaded 3 times (x 69B)
Class [Lcom.android.resources.HighDynamicRange;                                       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTaskKt                 : loaded 3 times (x 69B)
Class com.android.utils.SdkUtils                                                      : loaded 3 times (x 69B)
Class [Lcom.android.manifmerger.MergingReport$Record$Severity;                        : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.vg0                                               : loaded 3 times (x 75B)
Class com.android.tools.r8.dex.code.Z0                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.internal.T                                                 : loaded 3 times (x 140B)
Class com.android.tools.r8.internal.O3                                                : loaded 3 times (x 69B)
Class com.android.tools.build.apkzlib.bytestorage.InMemoryByteStorage                 : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTaskKt$getExternalNativeLibs$1: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.wi0                                               : loaded 3 times (x 70B)
Class com.android.zipflinger.Source                                                   : loaded 3 times (x 84B)
Class com.android.tools.r8.internal.uh0                                               : loaded 3 times (x 76B)
Class com.android.resources.NightMode                                                 : loaded 3 times (x 84B)
Class com.google.common.reflect.TypeResolver                                          : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.I8                                                : loaded 3 times (x 70B)
Class com.android.builder.symbols.BytecodeRClassWriterKt$exportToCompiledJava$1$1     : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.p5                                                : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FIXED_STACK_FRAMES_ASM_INSTRUMENTED_PROJECT_JARS: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.DexParameterInputs                      : loaded 3 times (x 78B)
Class com.android.tools.build.apkzlib.bytestorage.AbstractCloseableByteSourceFromOutputStreamBuilder: loaded 3 times (x 87B)
Class com.android.tools.r8.shaking.I3                                                 : loaded 3 times (x 85B)
Class com.android.ide.common.build.CommonBuiltArtifactsTypeAdapter                    : loaded 3 times (x 80B)
Class com.android.tools.r8.naming.Q                                                   : loaded 3 times (x 68B)
Class com.android.ide.common.resources.FileValidity$FileStatus                        : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.mv                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerService$Parameters   : loaded 3 times (x 68B)
